Wed, 25 Oct 2017 14:36:53 app.py[line:23] DEBUG service starts
Wed, 25 Oct 2017 14:36:53 connectionpool.py[line:207] DEBUG Starting new HTTP connection (1): 192.168.204.169
Wed, 25 Oct 2017 14:36:56 connectionpool.py[line:395] DEBUG http://192.168.204.169:28109 "POST /ids/engine/dealPlan HTTP/1.1" 200 None
2017-11-16 17:41:05 processing.py[line:67] DEBUG order data ok
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:17 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:18 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 main.py[line:136] INFO OptimalIndividual   GoneTrailer:    7    GoneShips:   84    RemainShips:    8
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:19 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:20 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:21 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 main.py[line:136] INFO OptimalIndividual   GoneTrailer:    7    GoneShips:   84    RemainShips:    8
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:22 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-16 17:42:23 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
