2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 main.py[line:136] INFO OptimalIndividual   GoneTrailer:    0    GoneShips:    0    RemainShips:   79
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 main.py[line:136] INFO OptimalIndividual   GoneTrailer:    0    GoneShips:    0    RemainShips:   79
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 main.py[line:136] INFO OptimalIndividual   GoneTrailer:    0    GoneShips:    0    RemainShips:   79
2017-11-14 12:50:51 basic_class_GA.py[line:255] INFO none of trailer has been fully loaded!
2017-11-14 12:50:51 log.py[line:235] WARNING report result
2017-11-14 12:50:51 log.py[line:235] WARNING empty plan
2017-11-14 12:50:51 trace.py[line:123] INFO Task algorithmModel.algorithm_entry.optimization[70a75e6f-5f90-49e3-93fe-49decb010f11] succeeded in 0.0663636529935s: 0
